"0","  fixed_data_na_removed$day_name <- weekdays(as.Date(fixed_data_na_removed$date))"
"0","  fixed_data_na_removed$day_type <- apply(fixed_data_na_removed, 1, function(row) {"
"0","    x <- row[[4]]"
"0","    if (x == 'Saturday' || x == 'Sunday') {"
"0","      return('Weekend')"
"0","    }"
"0","    return('Weekday')"
"0","  })"
"0","  "
"0","  ### summarize dataset based on average steps by the interval and daytype"
"0","  "
"0","  altered_data_summary_by_interval = fixed_data_na_removed[, list(average_steps_by_interval = mean(steps, na.rm = TRUE)), by = c('interval', 'day_type')]"
