"0","# The NA values from the steps column is replaced with the average steps by interval from data_summary_by_interval"
"0",""
"0","    fixed_data_na_removed <- data"
"0","    fixed_data_na_removed$steps <- unlist(apply(data, 1, function(data_row) {"
"0","        if (is.na(data_row[[1]])) {"
"0","            current_missing_interval <- as.numeric(data_row[[3]])"
"0","            res <- round(data_summary_by_interval[data_summary_by_interval$interval == current_missing_interval, c(2)], digits = 1)"
"0","            return(res)"
"0","        }"
"0","      return(as.numeric(data_row[[1]]))"
"0","    }))"
